
  0%|          | 0/50 [00:00<?, ?it/s]
------ITER 1------
Average Score: 0.9966666666666666
percentage of perfect games: 0.97

Training Net: 100%|██████████| 1/1 [00:02<00:00,  2.06s/it, Loss_pi=6.59e+00, Loss_v=2.47e+01]
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5898, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5898,
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5898, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5898, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5898, -6.5898, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5898, -6.5918, -6.5898,
        -6.5918, -6.5918, -6.5918, -6.5898, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5898, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5898, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5898, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5898, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5898, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5898, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5898, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5898, -6.5918, -6.5918, -6.5918, -6.5898, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5898, -6.5918, -6.5918,
        -6.5898, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5898, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5898, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5898, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5898, -6.5918, -6.5918, -6.5918, -6.5918, -6.5898, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5898, -6.5918, -6.5918, -6.5898, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5898, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5898, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5898, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918, -6.5918,
        -6.5918], device='cuda:0', grad_fn=<SelectBackward0>) tensor([0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0036, 0.0036, 0.0036, 0.0036, 0.0036, 0.0036, 0.0036, 0.9710, 0.0036,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
       device='cuda:0')
EPOCH ::: 3
torch.Size([64, 729]) torch.Size([64, 729])
tensor([-6.5880, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920,
        -6.5920, -6.5920, -6.5903, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920,
        -6.5920, -6.5880, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920,
        -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920,
        -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920,
        -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920,
        -6.5920, -6.5920, -6.5920, -6.5880, -6.5920, -6.5920, -6.5920, -6.5903,
        -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920,
        -6.5920, -6.5920, -6.5883, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920,
        -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5903, -6.5920, -6.5920,
        -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920,
        -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920,
        -6.5881, -6.5920, -6.5920, -6.5920, -6.5884, -6.5920, -6.5920, -6.5920,
        -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920,
        -6.5903, -6.5920, -6.5920, -6.5920, -6.5920, -6.5880, -6.5920, -6.5920,
        -6.5920, -6.5884, -6.5880, -6.5920, -6.5920, -6.5920, -6.5884, -6.5920,
        -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5881, -6.5920,
        -6.5920, -6.5903, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920,
        -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920,
        -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920,
        -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920,
        -6.5920, -6.5883, -6.5920, -6.5920, -6.5903, -6.5920, -6.5920, -6.5920,
        -6.5920, -6.5920, -6.5880, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920,
        -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920,
        -6.5920, -6.5920, -6.5920, -6.5920, -6.5903, -6.5920, -6.5920, -6.5920,
        -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920,
        -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5903, -6.5920,
        -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920,
        -6.5920, -6.5920, -6.5920, -6.5920, -6.5880, -6.5920, -6.5920, -6.5920,
        -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920,
        -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920,
        -6.5903, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920,
        -6.5920, -6.5920, -6.5920, -6.5920, -6.5903, -6.5920, -6.5920, -6.5920,
        -6.5920, -6.5920, -6.5903, -6.5920, -6.5920, -6.5920, -6.5920, -6.5903,
        -6.5920, -6.5920, -6.5920, -6.5880, -6.5920, -6.5920, -6.5920, -6.5920,
        -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920,
        -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920,
        -6.5920, -6.5920, -6.5920, -6.5884, -6.5920, -6.5920, -6.5920, -6.5920,
        -6.5920, -6.5920, -6.5920, -6.5884, -6.5920, -6.5920, -6.5920, -6.5920,
        -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920,
        -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5880, -6.5920, -6.5920,
        -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920,
        -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920,
        -6.5920, -6.5920, -6.5920, -6.5920, -6.5884, -6.5920, -6.5920, -6.5920,
        -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920,
        -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920,
        -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920,
        -6.5920, -6.5920, -6.5920, -6.5880, -6.5920, -6.5920, -6.5920, -6.5920,
        -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920,
        -6.5920, -6.5920, -6.5903, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920,
        -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5884,
        -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920,
        -6.5920, -6.5920, -6.5920, -6.5920, -6.5880, -6.5920, -6.5920, -6.5920,
        -6.5920, -6.5884, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920,
        -6.5920, -6.5903, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920,
        -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920,
        -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5881, -6.5884, -6.5920,
        -6.5920, -6.5920, -6.5920, -6.5920, -6.5903, -6.5884, -6.5920, -6.5884,
        -6.5920, -6.5920, -6.5920, -6.5883, -6.5920, -6.5920, -6.5920, -6.5920,
        -6.5920, -6.5881, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920,
        -6.5920, -6.5920, -6.5903, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920,
        -6.5920, -6.5920, -6.5920, -6.5884, -6.5920, -6.5920, -6.5920, -6.5920,
        -6.5920, -6.5920, -6.5920, -6.5920, -6.5884, -6.5903, -6.5920, -6.5920,
        -6.5920, -6.5920, -6.5920, -6.5920, -6.5903, -6.5920, -6.5920, -6.5920,
        -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5884, -6.5920,
        -6.5920, -6.5903, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920,
        -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920,
        -6.5880, -6.5920, -6.5920, -6.5903, -6.5920, -6.5920, -6.5920, -6.5920,
        -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5884, -6.5920, -6.5920,
        -6.5920, -6.5920, -6.5880, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920,
        -6.5920, -6.5884, -6.5920, -6.5920, -6.5920, -6.5880, -6.5920, -6.5920,
        -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5884, -6.5920, -6.5920,
        -6.5881, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920,
        -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920,
        -6.5884, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920,
        -6.5884, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920,
        -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5884, -6.5920,
        -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5903,
        -6.5920, -6.5881, -6.5920, -6.5920, -6.5920, -6.5920, -6.5884, -6.5920,
        -6.5903, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920,
        -6.5920, -6.5880, -6.5920, -6.5920, -6.5884, -6.5903, -6.5920, -6.5920,
        -6.5920, -6.5920, -6.5920, -6.5882, -6.5920, -6.5920, -6.5920, -6.5920,
        -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920,
        -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920,
        -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920,
        -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920,
        -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920,
        -6.5920, -6.5880, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920,
        -6.5920, -6.5920, -6.5920, -6.5920, -6.5883, -6.5920, -6.5920, -6.5920,
        -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5903, -6.5920,
        -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920, -6.5920,
        -6.5920], device='cuda:0', grad_fn=<SelectBackward0>) tensor([0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
